   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1822               	.LVL129:
 1823               	.LM310:
 1824 06ce 0091 0000 		lds r16,temp_x.1840
 1825 06d2 802F      		mov r24,r16
 1826 06d4 0E94 0000 		call set_x
 1827               	.LM311:
 1828 06d8 E090 0000 		lds r14,temp_side.1839
 1829 06dc 802F      		mov r24,r16
 1830 06de 6E2D      		mov r22,r14
 1831 06e0 0E94 0000 		call read_byte
 1832 06e4 8093 0000 		sts temp_data2.1842,r24
 1833               	.LM312:
 1834 06e8 FF20      		tst r15
 1835 06ea 01F0      		breq .+2
 1836 06ec 00C0      		rjmp .L180
 1837               	.LM313:
 1838 06ee 1095      		com r17
 1839               	.LM314:
 1840 06f0 1823      		and r17,r24
 1841 06f2 1093 0000 		sts temp_data1.1841,r17
 1842               	.L181:
 1843               	.LM315:
 1844 06f6 802F      		mov r24,r16
 1845 06f8 0E94 0000 		call set_x
 1846               	.LM316:
 1847 06fc 8091 0000 		lds r24,temp_data1.1841
 1848 0700 6E2D      		mov r22,r14
 1849 0702 0E94 0000 		call write_byte
 1850               	.LVL130:
 1851               	.L186:
 1852               	/* epilogue start */
 1853               	.LM317:
 1854 0706 DF91      		pop r29
 1855               	.LVL131:
 1856 0708 CF91      		pop r28
 1857               	.LVL132:
 1858 070a 1F91      		pop r17
 1859               	.LVL133:
 1860 070c 0F91      		pop r16
 1861 070e FF90      		pop r15
 1862               	.LVL134:
 1863 0710 EF90      		pop r14
 1864 0712 0895      		ret
 1865               	.LVL135:
 1866               	.L177:
 1867               	.LM318:
 1868 0714 5130      		cpi r21,lo8(1)
 1869 0716 01F4      		brne .L186
 1870               	.LM319:
 1871 0718 8FE7      		ldi r24,lo8(127)
 1872 071a 90E0      		ldi r25,hi8(127)
 1873 071c 8E1B      		sub r24,r30
 1874 071e 9F0B      		sbc r25,r31
 1875 0720 880F      		lsl r24
 1876 0722 991F      		rol r25
 1877 0724 880F      		lsl r24
 1878 0726 991F      		rol r25
 1879               	.LVL136:
 1880 0728 EC01      		movw r28,r24
 1881               	.LVL137:
 1882 072a CC0F      		lsl r28
 1883 072c DD1F      		rol r29
 1884 072e CC0F      		lsl r28
 1885 0730 DD1F      		rol r29
 1886               	.LVL138:
 1887 0732 C80F      		add r28,r24
 1888 0734 D91F      		adc r29,r25
 1889 0736 812F      		mov r24,r17
 1890 0738 8695      		lsr r24
 1891 073a 8695      		lsr r24
 1892 073c 8695      		lsr r24
 1893 073e C80F      		add r28,r24
 1894 0740 D11D      		adc r29,__zero_reg__
 1895               	.L182:
 1896               	.LM320:
 1897 0742 80E0      		ldi r24,lo8(0)
 1898 0744 0E94 0000 		call read
 1899               	.LVL139:
 1900 0748 90E0      		ldi r25,lo8(0)
 1901 074a 8370      		andi r24,lo8(3)
 1902 074c 9070      		andi r25,hi8(3)
 1903 074e 892B      		or r24,r25
 1904 0750 01F0      		breq .L182
 1905               	.LM321:
 1906 0752 81E0      		ldi r24,lo8(1)
 1907 0754 6C2F      		mov r22,r28
 1908 0756 0E94 0000 		call write
 1909               	.L183:
 1910               	.LM322:
 1911 075a 80E0      		ldi r24,lo8(0)
 1912 075c 0E94 0000 		call read
 1913 0760 90E0      		ldi r25,lo8(0)
 1914 0762 8370      		andi r24,lo8(3)
 1915 0764 9070      		andi r25,hi8(3)
 1916 0766 892B      		or r24,r25
 1917 0768 01F0      		breq .L183
 1918               	.LM323:
 1919 076a 81E0      		ldi r24,lo8(1)
 1920 076c 6D2F      		mov r22,r29
 1921               	.LVL140:
 1922 076e 0E94 0000 		call write
 1923               	.L184:
 1924               	.LM324:
 1925 0772 80E0      		ldi r24,lo8(0)
 1926 0774 0E94 0000 		call read
 1927 0778 90E0      		ldi r25,lo8(0)
 1928 077a 8370      		andi r24,lo8(3)
 1929 077c 9070      		andi r25,hi8(3)
 1930 077e 892B      		or r24,r25
 1931 0780 01F0      		breq .L184
 1932               	.LM325:
 1933 0782 80E0      		ldi r24,lo8(0)
 1934 0784 64E2      		ldi r22,lo8(36)
 1935 0786 0E94 0000 		call write
 1936               	.LM326:
 1937 078a 1095      		com r17
 1938               	.LVL141:
 1939               	.LM327:
 1940 078c 186F      		ori r17,lo8(-8)
 1941               	.LM328:
 1942 078e FF20      		tst r15
 1943 0790 01F4      		brne .L187
 1944 0792 177F      		andi r17,lo8(-9)
 1945               	.L187:
 1946               	.LM329:
 1947 0794 80E0      		ldi r24,lo8(0)
 1948 0796 0E94 0000 		call read
 1949 079a 90E0      		ldi r25,lo8(0)
 1950 079c 8370      		andi r24,lo8(3)
 1951 079e 9070      		andi r25,hi8(3)
 1952 07a0 892B      		or r24,r25
 1953 07a2 01F0      		breq .L187
 1954               	.LM330:
 1955 07a4 80E0      		ldi r24,lo8(0)
 1956 07a6 612F      		mov r22,r17
 1957 07a8 0E94 0000 		call write
 1958 07ac 00C0      		rjmp .L186
 1959               	.LVL142:
 1960               	.L192:
 1961               	.LM331:
 1962 07ae F826      		eor r15,r24
 1963 07b0 00C0      		rjmp .L176
 1964               	.LVL143:
 1965               	.L180:
 1966               	.LM332:
 1967 07b2 182B      		or r17,r24
 1968 07b4 1093 0000 		sts temp_data1.1841,r17
 1969 07b8 00C0      		rjmp .L181
 1970               	.LVL144:
 1971               	.L178:
 1972               	.LM333:
 1973 07ba 81E0      		ldi r24,lo8(1)
 1974 07bc 8093 0000 		sts temp_side.1839,r24
 1975 07c0 1093 0000 		sts temp_x.1840,r17
 1976 07c4 00C0      		rjmp .L179
 1977               	.LFE20:
 1979               	.global	erase_block
 1981               	erase_block:
 1982               	.LFB30:
 1983               	.LM334:
 1984               	.LVL145:
 1985 07c6 DF92      		push r13
 1986 07c8 EF92      		push r14
 1987 07ca FF92      		push r15
 1988 07cc 0F93      		push r16
 1989 07ce 1F93      		push r17
 1990               	/* prologue: function */
 1991               	/* frame size = 0 */
 1992 07d0 E82E      		mov r14,r24
 1993 07d2 D62E      		mov r13,r22
 1994 07d4 F42E      		mov r15,r20
 1995 07d6 022F      		mov r16,r18
 1996               	.LM335:
 1997 07d8 2093 0000 		sts temp_y.2242,r18
 1998 07dc 2617      		cp r18,r22
 1999 07de 00F0      		brlo .L199
 2000               	.LVL146:
 2001               	.L200:
 2002               	.LM336:
 2003 07e0 FE14      		cp r15,r14
 2004 07e2 00F0      		brlo .L203
 2005 07e4 1E2D      		mov r17,r14
 2006               	.LVL147:
 2007               	.L197:
 2008               	.LM337:
 2009 07e6 80E0      		ldi r24,lo8(0)
 2010 07e8 612F      		mov r22,r17
 2011               	.LVL148:
 2012 07ea 402F      		mov r20,r16
 2013 07ec 0E94 0000 		call pixel
 2014               	.LVL149:
 2015               	.LM338:
 2016 07f0 1F5F      		subi r17,lo8(-(1))
 2017 07f2 F116      		cp r15,r17
 2018 07f4 00F4      		brsh .L197
 2019               	.LM339:
 2020 07f6 0150      		subi r16,lo8(-(-1))
 2021 07f8 0D15      		cp r16,r13
 2022 07fa 00F4      		brsh .L200
 2023               	.LVL150:
 2024               	.L204:
 2025 07fc 0093 0000 		sts temp_y.2242,r16
 2026 0800 1093 0000 		sts temp_x.2241,r17
 2027               	.LVL151:
 2028               	.L199:
 2029               	/* epilogue start */
 2030               	.LM340:
 2031 0804 1F91      		pop r17
 2032 0806 0F91      		pop r16
 2033               	.LVL152:
 2034 0808 FF90      		pop r15
 2035               	.LVL153:
 2036 080a EF90      		pop r14
 2037               	.LVL154:
 2038 080c DF90      		pop r13
 2039               	.LVL155:
 2040 080e 0895      		ret
 2041               	.LVL156:
 2042               	.L203:
 2043               	.LM341:
 2044 0810 1E2D      		mov r17,r14
 2045               	.LM342:
 2046 0812 0150      		subi r16,lo8(-(-1))
 2047 0814 0D15      		cp r16,r13
 2048 0816 00F4      		brsh .L200
 2049               	.LVL157:
 2050 0818 00C0      		rjmp .L204
 2051               	.LFE30:
 2053               	.global	del_char
 2055               	del_char:
 2056               	.LFB28:
 2057               	.LM343:
 2058               	.LVL158:
 2059 081a 0F93      		push r16
 2060 081c 1F93      		push r17
 2061               	/* prologue: function */
 2062               	/* frame size = 0 */
 2063               	.LM344:
 2064 081e 8823      		tst r24
 2065 0820 01F0      		breq .+2
 2066 0822 00C0      		rjmp .L218
 2067               	.LM345:
 2068 0824 4091 0000 		lds r20,x_offset
 2069 0828 4630      		cpi r20,lo8(6)
 2070 082a 00F4      		brsh .L207
 2071               	.LM346:
 2072 082c 8091 0000 		lds r24,display
 2073               	.LVL159:
 2074 0830 682F      		mov r22,r24
 2075 0832 70E0      		ldi r23,lo8(0)
 2076 0834 4858      		subi r20,lo8(-(120))
 2077 0836 CB01      		movw r24,r22
 2078 0838 880F      		lsl r24
 2079 083a 991F      		rol r25
 2080 083c 880F      		lsl r24
 2081 083e 991F      		rol r25
 2082 0840 9C01      		movw r18,r24
 2083 0842 220F      		lsl r18
 2084 0844 331F      		rol r19
 2085 0846 220F      		lsl r18
 2086 0848 331F      		rol r19
 2087 084a 220F      		lsl r18
 2088 084c 331F      		rol r19
 2089 084e 820F      		add r24,r18
 2090 0850 931F      		adc r25,r19
 2091 0852 480F      		add r20,r24
 2092 0854 4093 0000 		sts x_offset,r20
 2093               	.LM347:
 2094 0858 4091 0000 		lds r20,y_offset
 2095 085c 485F      		subi r20,lo8(-(8))
 2096 085e 4093 0000 		sts y_offset,r20
 2097               	.LM348:
 2098 0862 242F      		mov r18,r20
 2099 0864 30E0      		ldi r19,lo8(0)
 2100 0866 CB01      		movw r24,r22
 2101 0868 0024      		clr __tmp_reg__
 2102 086a 9695      		lsr r25
 2103 086c 8795      		ror r24
 2104 086e 0794      		ror __tmp_reg__
 2105 0870 9695      		lsr r25
 2106 0872 8795      		ror r24
 2107 0874 0794      		ror __tmp_reg__
 2108 0876 982F      		mov r25,r24
 2109 0878 802D      		mov r24,__tmp_reg__
 2110 087a CF96      		adiw r24,63
 2111 087c 8217      		cp r24,r18
 2112 087e 9307      		cpc r25,r19
 2113 0880 04F4      		brge .L206
 2114 0882 6095      		com r22
 2115 0884 7095      		com r23
 2116 0886 0024      		clr __tmp_reg__
 2117 0888 7695      		lsr r23
 2118 088a 6795      		ror r22
 2119 088c 0794      		ror __tmp_reg__
 2120 088e 7695      		lsr r23
 2121 0890 6795      		ror r22
 2122 0892 0794      		ror __tmp_reg__
 2123 0894 762F      		mov r23,r22
 2124 0896 602D      		mov r22,__tmp_reg__
 2125 0898 842F      		mov r24,r20
 2126 089a 860F      		add r24,r22
 2127 089c 8093 0000 		sts y_offset,r24
 2128 08a0 482F      		mov r20,r24
 2129 08a2 00C0      		rjmp .L206
 2130               	.LVL160:
 2131               	.L207:
 2132               	.LM349:
 2133 08a4 4650      		subi r20,lo8(-(-6))
 2134 08a6 4093 0000 		sts x_offset,r20
 2135               	.L218:
 2136 08aa 4091 0000 		lds r20,y_offset
 2137               	.L206:
 2138               	.LM350:
 2139 08ae 5091 0000 		lds r21,x_offset
 2140 08b2 052F      		mov r16,r21
 2141               	.LVL161:
 2142               	.L210:
 2143               	.LM351:
 2144 08b4 142F      		mov r17,r20
 2145 08b6 1750      		subi r17,lo8(-(-7))
 2146 08b8 4117      		cp r20,r17
 2147 08ba 00F0      		brlo .L208
 2148               	.L214:
 2149               	.LM352:
 2150 08bc 80E0      		ldi r24,lo8(0)
 2151               	.LVL162:
 2152 08be 602F      		mov r22,r16
 2153 08c0 412F      		mov r20,r17
 2154 08c2 0E94 0000 		call pixel
 2155               	.LVL163:
 2156               	.LM353:
 2157 08c6 1F5F      		subi r17,lo8(-(1))
 2158 08c8 4091 0000 		lds r20,y_offset
 2159 08cc 4117      		cp r20,r17
 2160 08ce 00F4      		brsh .L214
 2161 08d0 5091 0000 		lds r21,x_offset
 2162               	.LVL164:
 2163               	.L208:
 2164               	.LM354:
 2165 08d4 0F5F      		subi r16,lo8(-(1))
 2166 08d6 852F      		mov r24,r21
 2167               	.LVL165:
 2168 08d8 90E0      		ldi r25,lo8(0)
 2169 08da 0596      		adiw r24,5
 2170 08dc 202F      		mov r18,r16
 2171 08de 30E0      		ldi r19,lo8(0)
 2172 08e0 8217      		cp r24,r18
 2173 08e2 9307      		cpc r25,r19
 2174 08e4 04F4      		brge .L210
 2175               	.LVL166:
 2176               	.LM355:
 2177 08e6 8091 0000 		lds r24,display
 2178 08ea 8823      		tst r24
 2179 08ec 01F4      		brne .L212
 2180 08ee 60E0      		ldi r22,lo8(0)
 2181 08f0 40E0      		ldi r20,lo8(0)
 2182 08f2 0E94 0000 		call pixel
 2183               	.LVL167:
 2184               	.L212:
 2185               	/* epilogue start */
 2186               	.LM356:
 2187 08f6 1F91      		pop r17
 2188               	.LVL168:
 2189 08f8 0F91      		pop r16
 2190               	.LVL169:
 2191 08fa 0895      		ret
 2192               	.LFE28:
 2194               	.global	line
 2196               	line:
 2197               	.LFB21:
 2198               	.LM357:
 2199               	.LVL170:
 2200 08fc 2F92      		push r2
 2201 08fe 3F92      		push r3
 2202 0900 4F92      		push r4
 2203 0902 5F92      		push r5
 2204 0904 6F92      		push r6
 2205 0906 7F92      		push r7
 2206 0908 8F92      		push r8
 2207 090a 9F92      		push r9
 2208 090c AF92      		push r10
 2209 090e BF92      		push r11
 2210 0910 CF92      		push r12
 2211 0912 DF92      		push r13
 2212 0914 EF92      		push r14
 2213 0916 FF92      		push r15
 2214 0918 0F93      		push r16
 2215               	.LVL171:
 2216 091a 1F93      		push r17
 2217 091c DF93      		push r29
 2218 091e CF93      		push r28
 2219 0920 CDB7      		in r28,__SP_L__
 2220 0922 DEB7      		in r29,__SP_H__
 2221 0924 2B97      		sbiw r28,11
 2222 0926 0FB6      		in __tmp_reg__,__SREG__
 2223 0928 F894      		cli
 2224 092a DEBF      		out __SP_H__,r29
 2225 092c 0FBE      		out __SREG__,__tmp_reg__
 2226 092e CDBF      		out __SP_L__,r28
 2227               	/* prologue: function */
 2228               	/* frame size = 11 */
 2229 0930 8D83      		std Y+5,r24
 2230 0932 6E83      		std Y+6,r22
 2231 0934 4F83      		std Y+7,r20
 2232 0936 0887      		std Y+8,r16
 2233               	.LVL172:
 2234               	.LM358:
 2235 0938 A62E      		mov r10,r22
 2236 093a BB24      		clr r11
 2237 093c 3091 0000 		lds r19,display
 2238 0940 3987      		std Y+9,r19
 2239 0942 432F      		mov r20,r19
 2240               	.LVL173:
 2241 0944 50E0      		ldi r21,lo8(0)
 2242 0946 CA01      		movw r24,r20
 2243               	.LVL174:
 2244 0948 880F      		lsl r24
 2245 094a 991F      		rol r25
 2246 094c 8295      		swap r24
 2247 094e 9295      		swap r25
 2248 0950 907F      		andi r25,0xf0
 2249 0952 9827      		eor r25,r24
 2250 0954 807F      		andi r24,0xf0
 2251 0956 9827      		eor r25,r24
 2252 0958 8158      		subi r24,lo8(-(127))
 2253 095a 9F4F      		sbci r25,hi8(-(127))
 2254 095c 822E      		mov r8,r18
 2255 095e 9924      		clr r9
 2256 0960 8A15      		cp r24,r10
 2257 0962 9B05      		cpc r25,r11
 2258 0964 04F0      		brlt .L234
 2259               	.LVL175:
 2260 0966 8815      		cp r24,r8
 2261 0968 9905      		cpc r25,r9
 2262 096a 04F4      		brge .L241
 2263               	.LVL176:
 2264               	.L234:
 2265               	/* epilogue start */
 2266               	.LM359:
 2267 096c 2B96      		adiw r28,11
 2268 096e 0FB6      		in __tmp_reg__,__SREG__
 2269 0970 F894      		cli
 2270 0972 DEBF      		out __SP_H__,r29
 2271 0974 0FBE      		out __SREG__,__tmp_reg__
 2272 0976 CDBF      		out __SP_L__,r28
 2273 0978 CF91      		pop r28
 2274 097a DF91      		pop r29
 2275 097c 1F91      		pop r17
 2276 097e 0F91      		pop r16
 2277 0980 FF90      		pop r15
 2278 0982 EF90      		pop r14
 2279 0984 DF90      		pop r13
 2280 0986 CF90      		pop r12
 2281               	.LVL177:
 2282 0988 BF90      		pop r11
 2283 098a AF90      		pop r10
 2284 098c 9F90      		pop r9
 2285 098e 8F90      		pop r8
 2286 0990 7F90      		pop r7
 2287 0992 6F90      		pop r6
 2288 0994 5F90      		pop r5
 2289 0996 4F90      		pop r4
 2290               	.LVL178:
 2291 0998 3F90      		pop r3
 2292               	.LVL179:
 2293 099a 2F90      		pop r2
 2294               	.LVL180:
 2295 099c 0895      		ret
 2296               	.LVL181:
 2297               	.L241:
 2298               	.LM360:
 2299 099e 8F81      		ldd r24,Y+7
 2300 09a0 282E      		mov r2,r24
 2301               	.LVL182:
 2302 09a2 3324      		clr r3
 2303               	.LVL183:
 2304 09a4 CA01      		movw r24,r20
 2305 09a6 0024      		clr __tmp_reg__
 2306 09a8 9695      		lsr r25
 2307 09aa 8795      		ror r24
 2308 09ac 0794      		ror __tmp_reg__
 2309 09ae 9695      		lsr r25
 2310 09b0 8795      		ror r24
 2311 09b2 0794      		ror __tmp_reg__
 2312 09b4 982F      		mov r25,r24
 2313 09b6 802D      		mov r24,__tmp_reg__
 2314 09b8 CF96      		adiw r24,63
 2315 09ba E02F      		mov r30,r16
 2316 09bc F0E0      		ldi r31,lo8(0)
 2317 09be FC83      		std Y+4,r31
 2318 09c0 EB83      		std Y+3,r30
 2319 09c2 8215      		cp r24,r2
 2320 09c4 9305      		cpc r25,r3
 2321 09c6 04F0      		brlt .L234
 2322 09c8 8E17      		cp r24,r30
 2323 09ca 9F07      		cpc r25,r31
 2324 09cc 04F0      		brlt .L234
 2325               	.LM361:
 2326 09ce 9401      		movw r18,r8
 2327               	.LVL184:
 2328 09d0 2A19      		sub r18,r10
 2329 09d2 3B09      		sbc r19,r11
 2330 09d4 3A83      		std Y+2,r19
 2331 09d6 2983      		std Y+1,r18
 2332               	.LVL185:
 2333               	.LM362:
 2334 09d8 6F01      		movw r12,r30
 2335               	.LVL186:
 2336 09da C218      		sub r12,r2
 2337 09dc D308      		sbc r13,r3
 2338               	.LM363:
 2339 09de B601      		movw r22,r12
 2340 09e0 8827      		clr r24
 2341 09e2 77FD      		sbrc r23,7
 2342 09e4 8095      		com r24
 2343 09e6 982F      		mov r25,r24
 2344               	.LVL187:
 2345 09e8 0E94 0000 		call __floatsisf
 2346               	.LVL188:
 2347 09ec 7B01      		movw r14,r22
 2348 09ee 8C01      		movw r16,r24
 2349 09f0 4981      		ldd r20,Y+1
 2350 09f2 5A81      		ldd r21,Y+2
 2351 09f4 BA01      		movw r22,r20
 2352 09f6 8827      		clr r24
 2353 09f8 77FD      		sbrc r23,7
 2354 09fa 8095      		com r24
 2355 09fc 982F      		mov r25,r24
 2356               	.LVL189:
 2357 09fe 0E94 0000 		call __floatsisf
 2358               	.LVL190:
 2359 0a02 9B01      		movw r18,r22
 2360 0a04 AC01      		movw r20,r24
 2361 0a06 C801      		movw r24,r16
 2362 0a08 B701      		movw r22,r14
 2363 0a0a 0E94 0000 		call __divsf3
 2364 0a0e 2B01      		movw r4,r22
 2365 0a10 3C01      		movw r6,r24
 2366               	.LVL191:
 2367               	.LM364:
 2368 0a12 B101      		movw r22,r2
 2369 0a14 8827      		clr r24
 2370 0a16 77FD      		sbrc r23,7
 2371 0a18 8095      		com r24
 2372 0a1a 982F      		mov r25,r24
 2373               	.LVL192:
 2374 0a1c 0E94 0000 		call __floatsisf
 2375               	.LVL193:
 2376 0a20 7B01      		movw r14,r22
 2377 0a22 8C01      		movw r16,r24
 2378 0a24 B501      		movw r22,r10
 2379 0a26 8827      		clr r24
 2380 0a28 77FD      		sbrc r23,7
 2381 0a2a 8095      		com r24
 2382 0a2c 982F      		mov r25,r24
 2383               	.LVL194:
 2384 0a2e 0E94 0000 		call __floatsisf
 2385               	.LVL195:
 2386 0a32 A301      		movw r20,r6
 2387 0a34 9201      		movw r18,r4
 2388 0a36 0E94 0000 		call __mulsf3
 2389 0a3a 9B01      		movw r18,r22
 2390 0a3c AC01      		movw r20,r24
 2391 0a3e C801      		movw r24,r16
 2392 0a40 B701      		movw r22,r14
 2393 0a42 0E94 0000 		call __subsf3
 2394 0a46 0E94 0000 		call __fixsfsi
 2395 0a4a 9B01      		movw r18,r22
 2396               	.LVL196:
 2397               	.LM365:
 2398 0a4c C601      		movw r24,r12
 2399               	.LVL197:
 2400 0a4e D7FC      		sbrc r13,7
 2401 0a50 00C0      		rjmp .L242
 2402               	.LVL198:
 2403               	.L222:
 2404 0a52 E981      		ldd r30,Y+1
 2405 0a54 FA81      		ldd r31,Y+2
 2406               	.LVL199:
 2407 0a56 E817      		cp r30,r24
 2408 0a58 F907      		cpc r31,r25
 2409 0a5a 04F0      		brlt .+2
 2410 0a5c 00C0      		rjmp .L243
 2411               	.LM366:
 2412 0a5e 4F81      		ldd r20,Y+7
 2413 0a60 5885      		ldd r21,Y+8
 2414 0a62 4517      		cp r20,r21
 2415 0a64 00F0      		brlo .+2
 2416 0a66 00C0      		rjmp .L225
 2417               	.LVL200:
 2418               	.LM367:
 2419 0a68 8B81      		ldd r24,Y+3
 2420 0a6a 9C81      		ldd r25,Y+4
 2421               	.LVL201:
 2422 0a6c 8215      		cp r24,r2
 2423 0a6e 9305      		cpc r25,r3
 2424 0a70 04F4      		brge .+2
 2425 0a72 00C0      		rjmp .L223
 2426               	.LVL202:
 2427 0a74 4101      		movw r8,r2
 2428 0a76 821A      		sub r8,r18
 2429 0a78 930A      		sbc r9,r19
 2430 0a7a CC24      		clr r12
 2431 0a7c DD24      		clr r13
 2432               	.LVL203:
 2433 0a7e 00C0      		rjmp .L229
 2434               	.LVL204:
 2435               	.L244:
 2436               	.LM368:
 2437 0a80 BB86      		std Y+11,r11
 2438 0a82 AA86      		std Y+10,r10
 2439               	.LVL205:
 2440               	.L227:
 2441               	.LM369:
 2442 0a84 4F81      		ldd r20,Y+7
 2443 0a86 4C0D      		add r20,r12
 2444 0a88 8D81      		ldd r24,Y+5
 2445 0a8a 6A85      		ldd r22,Y+10
 2446 0a8c 0E94 0000 		call pixel
 2447               	.LVL206:
 2448 0a90 0894      		sec
 2449 0a92 C11C      		adc r12,__zero_reg__
 2450 0a94 D11C      		adc r13,__zero_reg__
 2451 0a96 0894      		sec
 2452 0a98 811C      		adc r8,__zero_reg__
 2453 0a9a 911C      		adc r9,__zero_reg__
 2454               	.LM370:
 2455 0a9c C601      		movw r24,r12
 2456 0a9e 820D      		add r24,r2
 2457 0aa0 931D      		adc r25,r3
 2458 0aa2 EB81      		ldd r30,Y+3
 2459 0aa4 FC81      		ldd r31,Y+4
 2460 0aa6 E817      		cp r30,r24
 2461 0aa8 F907      		cpc r31,r25
 2462 0aaa 04F4      		brge .+2
 2463 0aac 00C0      		rjmp .L240
 2464               	.LVL207:
 2465               	.L229:
 2466               	.LM371:
 2467 0aae E981      		ldd r30,Y+1
 2468 0ab0 FA81      		ldd r31,Y+2
 2469 0ab2 EF2B      		or r30,r31
 2470 0ab4 01F0      		breq .L244
 2471               	.LM372:
 2472 0ab6 B401      		movw r22,r8
 2473 0ab8 8827      		clr r24
 2474 0aba 77FD      		sbrc r23,7
 2475 0abc 8095      		com r24
 2476 0abe 982F      		mov r25,r24
 2477 0ac0 0E94 0000 		call __floatsisf
 2478               	.LVL208:
 2479 0ac4 A301      		movw r20,r6
 2480 0ac6 9201      		movw r18,r4
 2481 0ac8 0E94 0000 		call __divsf3
 2482 0acc 7B01      		movw r14,r22
 2483 0ace 8C01      		movw r16,r24
 2484               	.LBB246:
 2485               	.LBB247:
 2486               	.LM373:
 2487 0ad0 0E94 0000 		call __fixsfsi
 2488 0ad4 7B87      		std Y+11,r23
 2489 0ad6 6A87      		std Y+10,r22
 2490               	.LVL209:
 2491               	.LM374:
 2492 0ad8 9B01      		movw r18,r22
 2493 0ada B901      		movw r22,r18
 2494 0adc 8827      		clr r24
 2495 0ade 77FD      		sbrc r23,7
 2496 0ae0 8095      		com r24
 2497 0ae2 982F      		mov r25,r24
 2498               	.LVL210:
 2499 0ae4 0E94 0000 		call __floatsisf
 2500               	.LVL211:
 2501 0ae8 9B01      		movw r18,r22
 2502 0aea AC01      		movw r20,r24
 2503 0aec C801      		movw r24,r16
 2504 0aee B701      		movw r22,r14
 2505 0af0 0E94 0000 		call __subsf3
 2506 0af4 20E0      		ldi r18,lo8(0x3f000000)
 2507 0af6 30E0      		ldi r19,hi8(0x3f000000)
 2508 0af8 40E0      		ldi r20,hlo8(0x3f000000)
 2509 0afa 5FE3      		ldi r21,hhi8(0x3f000000)
 2510 0afc 0E94 0000 		call __gesf2
 2511 0b00 8823      		tst r24
 2512 0b02 04F4      		brge .+2
 2513 0b04 00C0      		rjmp .L227
 2514 0b06 4A85      		ldd r20,Y+10
 2515 0b08 5B85      		ldd r21,Y+11
 2516               	.LVL212:
 2517 0b0a 4F5F      		subi r20,lo8(-(1))
 2518 0b0c 5F4F      		sbci r21,hi8(-(1))
 2519 0b0e 5B87      		std Y+11,r21
 2520 0b10 4A87      		std Y+10,r20
 2521               	.LVL213:
 2522 0b12 00C0      		rjmp .L227
 2523               	.LVL214:
 2524               	.L243:
 2525               	.LBE247:
 2526               	.LBE246:
 2527               	.LM375:
 2528 0b14 8A14      		cp r8,r10
 2529 0b16 9B04      		cpc r9,r11
 2530 0b18 04F0      		brlt .L223
 2531 0b1a B901      		movw r22,r18
 2532 0b1c 8827      		clr r24
 2533 0b1e 77FD      		sbrc r23,7
 2534 0b20 8095      		com r24
 2535 0b22 982F      		mov r25,r24
 2536               	.LVL215:
 2537 0b24 0E94 0000 		call __floatsisf
 2538               	.LVL216:
 2539 0b28 6B01      		movw r12,r22
 2540 0b2a 7C01      		movw r14,r24
 2541               	.LVL217:
 2542 0b2c 2224      		clr r2
 2543 0b2e 3324      		clr r3
 2544               	.LVL218:
 2545               	.L224:
 2546               	.LM376:
 2547 0b30 1E81      		ldd r17,Y+6
 2548 0b32 120D      		add r17,r2
 2549 0b34 B101      		movw r22,r2
 2550 0b36 6A0D      		add r22,r10
 2551 0b38 7B1D      		adc r23,r11
 2552 0b3a 8827      		clr r24
 2553 0b3c 77FD      		sbrc r23,7
 2554 0b3e 8095      		com r24
 2555 0b40 982F      		mov r25,r24
 2556 0b42 0E94 0000 		call __floatsisf
 2557 0b46 A301      		movw r20,r6
 2558 0b48 9201      		movw r18,r4
 2559 0b4a 0E94 0000 		call __mulsf3
 2560 0b4e A701      		movw r20,r14
 2561 0b50 9601      		movw r18,r12
 2562 0b52 0E94 0000 		call __addsf3
 2563 0b56 0E94 0000 		call __fixunssfsi
 2564 0b5a 9B01      		movw r18,r22
 2565 0b5c AC01      		movw r20,r24
 2566 0b5e 8D81      		ldd r24,Y+5
 2567 0b60 612F      		mov r22,r17
 2568 0b62 422F      		mov r20,r18
 2569 0b64 0E94 0000 		call pixel
 2570 0b68 0894      		sec
 2571 0b6a 211C      		adc r2,__zero_reg__
 2572 0b6c 311C      		adc r3,__zero_reg__
 2573               	.LM377:
 2574 0b6e C501      		movw r24,r10
 2575 0b70 820D      		add r24,r2
 2576 0b72 931D      		adc r25,r3
 2577 0b74 8816      		cp r8,r24
 2578 0b76 9906      		cpc r9,r25
 2579 0b78 04F4      		brge .L224
 2580               	.LVL219:
 2581               	.L240:
 2582 0b7a F091 0000 		lds r31,display
 2583 0b7e F987      		std Y+9,r31
 2584               	.LVL220:
 2585               	.L223:
 2586               	.LM378:
 2587 0b80 2985      		ldd r18,Y+9
 2588               	.LVL221:
 2589 0b82 2223      		tst r18
 2590 0b84 01F0      		breq .+2
 2591 0b86 00C0      		rjmp .L234
 2592 0b88 80E0      		ldi r24,lo8(0)
 2593 0b8a 60E0      		ldi r22,lo8(0)
 2594 0b8c 40E0      		ldi r20,lo8(0)
 2595 0b8e 0E94 0000 		call pixel
 2596 0b92 00C0      		rjmp .L234
 2597               	.LVL222:
 2598               	.L225:
 2599               	.LM379:
 2600 0b94 4F81      		ldd r20,Y+7
 2601 0b96 5885      		ldd r21,Y+8
